Festival,Date,Location,Artists
Corona Capital 2025,"November 14-16, 2025","Mexico City, Mexico","4 Non Blondes, AFI, Alabama Shakes, Alexandra Savior, Aluna, Angie McMahon, Anna of the North, Bad Bad Hats, Bôa, Chanel Beads, Chappell Roan, Chrissy Chlapecka, Circa Waves, Cults, Cut Copy, Debby Friday, Deftones, Foo Fighters, Franz Ferdinand, Friday Pilots Club, Garbage, Gizmo Varillas, Grizzly Bear, half•alive, Haute & Freddy, Hippo Campus, Hollow Coves, Interpol, James, Jehnny Beth, Jelly Roll, Jerry Cantrell, JET, Jet Vesper, Jordan Rakei, Kadavar, Kaiser Chiefs, Leisure, Linkin Park, Lola Young, Lucy Dacus, Lucy Rose, Maiah Manser, MARINA, Men I Trust, Mogwai, Nilüfer Yanya, Of Monsters and Men, Orchestral Manoeuvres in the Dark, Peach Pit, PinkPantheress, Polo & Pan, Qendresa, Queens of the Stone Age, Rose Gray, Sabrina Claudio, Samia, Sarah Kinsley, Shermanology, Sub Urban, SYML, Tamino, The Struts, TR/ST, TV On the Radio, Vampire Weekend, Waxahatchee, Weezer"
Electric Forest 2026,"*June 18-21, 2026","Rothbury, MI",
Decadence Colorado 2025,"December 30-31, 2025","Denver, CO","Disco Lines, Dr Fresch, FISHER, Gareth Emery, ILLENIUM b2b Excision, Jade Cicada, Kaskade, Knock2, Level Up, Loud Luxury, Louis The Child, Mike Posner, Netsky, Of The Trees, Steve Aoki, Subtronics, Tape B, Troyboi, Wooli, ZEDD, Zeds Dead, Zeds Dead b2b Subtronics b2b Tape B"
Countdown NYE 2025,"December 31, 2025","Los Angeles, CA","Above & Beyond, AK SPORTS, AR/CO, Cera Khin, Clara Cuvé, Close Friends Only, Crankdat, Discovery Project, Gravagerz, Hedex, John Summit, Kevin de Vries, Kobosil, Madeon, Marie Nyx, MPH, Odymel, Pryda, Ship Wrek, Shlømo, SLANDER, southstar, Starjunk 95, Sub Focus, Wuki"
Wireless Festival 2026,"*July 10-12, 2026","London, UK",
EDC Mexico 2026,"February 20-22, 2026","Mexico City, Mexico","999999999, ¥ØU$UK€ ¥UK1MAT$U, 3BallMTY, 8onthebeat, Above & Beyond, Adam Beyer, Adam Ten B2B Mita Gami, Adrián Mills B2B Cloudy, Ahmed Spins B2B LP Giobbi, Alesso, Alex Wann, Alisha, Alok, Angerfist, ANNA, ANYMA, Aranxa, Archie Hamilton, Armand Van Helden, ATLiens, Audien, Azyr, Ben Hemsley, Ben Sterling, Black Tiger Sex Machine, BOLO, BROSA, Brunello, BSNO, Calussa, CamelPhat, Celice B2B Sadgal, Charlotte de Witte, Chris Lake, Chris Lorenzo, Cristoph, Crystal B2B Sommer, Darude, Deer Jade, Dennis Cruz, Dezko, Diesel, Diplo, Discip, DJ Gigola, DJibouti, Dombresky, Eli & Fur, Eli Brown, Emisopa, Enrico Sangiuliano, Eptic, Felipe Gordon, Fenrick B2B PRADA2000, Fito Silva, FUMI B2B Serafina, Funk Tribu, Gareth Emery, Getter, GRAVEDGR, GRiZ, Hardwell, HAYLA, Hesis, Holy Priest, HoneyLuv, Ima, Indira Paganotto, Indo Warehouse, Infected Mushroom, Interplanetary Criminal, ISOxo, James Hype, Jamie Jones, Jeffrey Sutorius, Jessica Audiffred, John Summit, Joseph Capriati, Josh Baker, JSTJR, Junkie Kid, Kai Wachi, Karlo, Kassie, Kate Gozz & Ana Morss, Kawas, Kevin de Vries, Key4050, KI/KI, KinAhau, Knock2, Le Twins, Level Up, Levity, Little D, Lokier, Loud Luxury, Maceo Plex, MALUGI, María Nocheydía, Mario Santander, Massano, Matt, Matty Ralph, Mau P, Max Styler, Michael Mayer B2B Rebolledo, Mike Posner, Mind Against, Mish, Mita Gami, MNTY, Nils Hoffmann, Noise Mafia B2B Peter Blue, NOVAH, Pahua, Pato Shoucair, Patrice Bäumel, Peces Raros, Restricted, Rigopolar, Roman Messer, Rossi., RØZ, Sam Feldt, Sammy Virji, San Holo, Sander van Doorn, Saza Fischer, SEBAXXSS, Seth Troxler, Shanti Clasing, Sickmode, Sidney Charles, Silvie Loto, sim0ne, Sol Ortega, Sound Rush, Steve Angello, Sullivan King, Sultan + Shepard, Taao, Tape B, TBX, The Bloody Beetroots, The Martinez Brothers, The Wookies, Tom & Collins, Trym, Valentino Khan, Vertile, Villaseñor, Vini Vici, Westend, Xandra, Yotto, Zedd"
EDC Orlando 2025,"November 7-9, 2025","Orlando, FL","999999999, 2AR, A Hundred Drums, Adam Beyer B2B Layton Giordani, Adam Beyer presents Drumcode, ALLEYCVT, Andromedik, Annicka, Apashe, AR/CO, Argy, Armin van Buuren, AYYBO, Bad Girl Bailey, Baggi, BARELY ALIVE, Bart Skils, Ben Hemsley, Ben Sterling B3B Beltran B3B ChaseWest, Canabliss, Carlos Mendoza, Caspa (Sunset Set), Cassian, Charlotte de Witte, Chase & Status, Chris Lake, Circle K, Cloonee, Coco & Breezy, Cole Knight, Crankdat, Deborah De Luca, Discovery Project, DJ Snake, Dom Dolla, Dombresky, Dr. Greco, DREYA V, Eater, Edgar V, Eli Brown, Ely Oaks, Excision, Flozone, Funk Tribu, Fury + MC Dino, Gorgon City, GorillaT, Green Velvet B2B Alok (Sunset Set), Gryffin, Hills, HOL!, Ina Nia, Indira Paganotto, INFEKT, Jaden Bojsen, James Hype, Jev, Kai Wachi, Kevin de Vries, Knock2, Korolova, Łaszewo, Lavern, Leisan, Loofy, Loud Luxury, Luuk van Dijk, Maddy O’Neal, Malóne, Max Styler, Miss Monique, Morgan Seatree, MPH, Nico Moreno, Noise Mafia, OKAYVAL, Omnom, ØTTA, Porter Robinson (DJ Set) – Sunset Set, Prospa B2B KETTAMA, Riordan, RUDIM3NTAL, San Pacho (Sunset Set), Sara Landry, Seven Lions (Sunset Set), Sofi Tukker, Sosa, Sota, Sub Focus (Sunset Set), Subtronics, Tape B, The Outlaw, Tiësto (Sunset Set), Tiffy Vera, Virtual Riot, VOYD, Walker & Royce, Westend, Wilkinson, Wooli, YDG, Zedd"
Lights All Night 2025,"December 30-31, 2025","Dallas, TX","33 Below, AYYBO, Chef Boyarbeatz, Chris Lorenzo, Crankdat, D.O.D, Deathpact, Dennett, Freddy Todd, Genesi, Grabbitz, Green Velvet, GRiZ, Gudfella, Hamdi, Hannah Laing, Hostage Situation, Illenium, Jackie Hollander, Kid Kamino, Knock2, Know Good, Levity, Maddy O’Neal, Mashbit, Mau P, Netsky, Nikita, The Wicked, Odd Mob, Porter Robinson, Raecola, RL Grime, Sara Landry, Script, Skellytn, Stylust, TVBOO, Wes Mills, Wooli, Wreckno, Matroda"
Thunderdome Washington 2026,"February 6-8, 2026","Tacoma, WA","ATLiens, Austeria, Brainrack, Wiley, CapoChino, Codd Dubz, Cyclops, Dion Timmer, Excision, Kai Wachi, Ganja White Night, Hol!, Jkyl & Hyde, Layz, Neotek, Samplifire, Smoakland, Sullivan King, Tisoki, Trivecta"
Dreamstate SoCal 2025,"November 21-22, 2025","Long Beach, CA","Amy Wiles, Astrix, Ben Hemsley, Ben Nicky, Billy Gillies, Blazy, Bryan Kearney, Burn In Noise, Chicane, Chris Giuliano, Christoph & Innellea, Coexist, Cold Blue, Darren Porter, Darren Tate, David Forbes, Discovery Project, Eli & Fur, Ely Oaks, Factor B & Lostly, Faders, Ferry Corsten, Fish56Octagon, Freedom Fighters, Gareth Emery, Giorgia Angiuli, Giuseppe Ottaviani, GMS, GVX, Hel:sløwed, Ilan Bluestone, Jeffrey Sutorius, John 00 Fleming, John O’Callaghan, Jordan Suckley, Key4050, Khromata, Kristina Sky, Lilly Palmer, Mad Maxx, Maddix, Mandragora, Mark Sherry, Matty Ralph, Maximizer, Miss Monique, Nifra, nilsix, NOVAH, Olly James, Omiki + Vegas, Paul Oakenfold, Paul van Dyk + Aly & Fila, Ranji, Realize, Rising Dust, Roman Messer, Sarah de Warren, Shingo Nakamura, SOCIETY, Space 92, SUPERSTRINGS, T78, Taylor Torrence, Thomas Schumacher, Tiësto, Trance Wax, Tristan, Victor Ruiz, Vini Vici, Will Atkinson"
